Attaching to item-app, item-db
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6e1a3cf980e5
item-app    | POST /api 201 36.984 ms - 48
item-app    | POST /api 201 2.596 ms - 48
item-app    | POST /api 201 6.703 ms - 48
item-app    | GET / 304 1.023 ms - -
item-app    | GET /javascripts/dist/dist.min.js 304 1.389 ms - -
item-app    | GET /stylesheets/style.css 304 3.773 ms - -
item-app    | GET /api 200 4.782 ms - 148
item-app    | GET / 304 1.075 ms - -
item-app    | GET /javascripts/dist/dist.min.js 304 0.839 ms - -
item-app    | GET /stylesheets/style.css 304 3.931 ms - -
item-app    | GET /api 304 3.056 ms - -
